step,iter,train/loss,val/loss,lr,mfu,token_embedding_act_abs_mean,attn_act_abs_mean,mlp_act_abs_mean,lm_head_act_abs_mean
0,0,4.174135684967041,4.174201965332031,0.002,-100.0
1,1,4.170928478240967,4.171133995056152,0.002,-100.0,0.016141885425895452,5.6337699476216585e-05,0.0003178613947056874,0.0011739553010556847
2,2,4.1708526611328125,4.170958518981934,0.002,-100.0,0.016127160750329494,0.0021207594309089473,0.002129823827999644,0.0017233726393897086
3,3,4.170702934265137,4.170664310455322,0.002,-100.0,0.01614768197759986,0.002166733820558875,0.002180285177018959,0.0017946404113899916
4,4,4.170892715454102,4.170537948608398,0.002,-100.0,0.016149376053363085,0.0021962479877402075,0.002213738165664836,0.0018639492918737233
5,5,4.170251369476318,4.170192241668701,0.002,-100.0,0.01615011738613248,0.002215641181464889,0.002235765265140799,0.0019279597036074847
6,6,4.170252799987793,4.170024871826172,0.002,0.8842278230830095,0.016167081892490387,0.002226656861239462,0.00224812112901418,0.0019842127221636474
7,7,4.170393943786621,4.17044734954834,0.002,0.8843704664208791,0.016175812110304832,0.0022288457348622615,0.0022528023946506437,0.002033095166552812
8,8,4.169750213623047,4.169936180114746,0.002,1.0669607984659057,0.01617681933566928,0.0022248835211939877,0.0022587338025914505,0.00207364495145157
9,9,4.1696906089782715,4.170593738555908,0.002,1.0403013257879643,0.016194993164390326,0.0022163344074215274,0.002274813561598421,0.002105548686813563
10,10,4.170024394989014,4.169953346252441,0.002,1.2058045008500613,0.016181127168238163,0.002208745812822599,0.0023041185286274413,0.0021307021961547434
11,11,4.169678688049316,4.16986083984375,0.002,1.3551906054197798,0.01620975835248828,0.0022077622525102925,0.002344614798857947,0.002150889777112752
12,12,4.169641494750977,4.169775009155273,0.002,1.2890017782488625,0.01619767304509878,0.002213291945736273,0.0023908555413072463,0.0021705859107896686
13,13,4.1697564125061035,4.169717788696289,0.002,1.2394948647663147,0.01622362295165658,0.0022263634018599987,0.002435380107272067,0.002193490043282509
14,14,4.169620513916016,4.170283794403076,0.002,1.195164646570865,0.0162036195397377,0.0022457447557826526,0.0024772171909717144,0.002220160444267094
15,15,4.169750690460205,4.169726848602295,0.002,1.3466536282870925,0.016231311950832605,0.002270300938107539,0.0025146116568066645,0.002249615383334458
16,16,4.169710636138916,4.170468330383301,0.002,1.4831507514553202,0.01623959792777896,0.0022990338256931864,0.002549203933085664,0.0022803936153650284
17,17,4.169531345367432,4.169663429260254,0.002,1.6060153578255836,0.016232346184551716,0.0023316138867812697,0.0025839511545200367,0.002313884615432471
18,18,4.169413089752197,4.16994571685791,0.002,1.5252691702951364,0.01622525230050087,0.002368635830862331,0.0026200829288427485,0.0023511196486651897
19,19,4.169529438018799,4.170175552368164,0.002,1.6428914235801217,0.016247435472905636,0.0024079286249616416,0.002658724602952134,0.002389943110756576
20,20,4.169461250305176,4.169123649597168,0.002,1.7487792853723527,0.016267857514321804,0.002449775111017516,0.002702814257645514,0.00243059714557603
